Type,Content
Link,https://christuniversity.in/
Link,http://alumni.christuniversity.in/
Link,https://christuniversity.in/careers
Link,https://christuniversity.in/center/C/IQAC
Link,https://christuniversity.in/center/C/International-Students
Link,https://christuniversity.in/center
Link,https://christuniversity.in/naac-menu/main%20campus/general%20departments/accreditation/ODUzNQ==
Link,https://christuniversity-in.translate.goog/?_x_tr_sl=auto&_x_tr_tl=kn&_x_tr_hl=en&_x_tr_pto=wapp
Link,https://christuniversity.in/history
Link,https://christuniversity.in/logo-and-anthem
Link,https://christuniversity.in/founder
Link,https://christuniversity.in/vision
Link,https://christuniversity.in/vc
Link,https://christuniversity.in/graduate-attributes
Link,https://christuniversity.in/administration
Link,https://christuniversity.in/governance
Link,https://christuniversity.in/disclosures
Link,https://christuniversity.in/articles-by-faculty-in-media
Link,https://christuniversity.in/recognitions-and-awards
Link,https://christuniversity.in/nep-at-christ-(deemed-to-be-university)
Link,https://christuniversity.in/view-pdf/international-academic-collaborations
Link,https://christuniversity.in/accreditation-ranking-status
Link,https://christuniversity.in/departments/bangalore%20kengeri%20campus/school%20of%20architecture/school%20of%20architecture
Link,https://christuniversity.in/academics/Main-Campus/school-of-arts-and-humanities
Link,https://christuniversity.in/academics/Main-Campus/school-of-business-and-management
Link,"https://christuniversity.in/academics/Main-Campus/school-of-commerce,-finance-and-accountancy"
Link,https://christuniversity.in/departments/main campus/school of education/school of education
Link,https://christuniversity.in/academics/Bangalore-Kengeri-Campus/school-of-engineering-and-technology
Link,https://christuniversity.in/departments/main%20campus/school%20of%20law/school%20of%20law
Link,https://christuniversity.in/academics//school-of-psychological-sciences
Link,https://christuniversity.in/academics/Main-Campus/school-of-sciences
Link,https://christuniversity.in/academics/Main-Campus/school-of-social-sciences
Link,https://christuniversity.in/view-pdf/research-conduct-and-ethics-guidelines-for-faculty-and-departments
Link,https://christuniversity.in/view-pdf/research-promotion-policy
Link,https://christuniversity.in/center/O/CR
Link,https://christuniversity.in/uploads/cmsmenu/IRB_Application(Faculty)_20210811033600.docx
Link,https://christuniversity.in/uploads/cmsmenu/IRB_Application (Students)_20210222044630.docx
Link,https://christuniversity.in/center/O/IPRC/statistics
Link,https://christuniversity.in/center/O/IPRC/copyrightdetails
Link,https://christuniversity.in/workshops-and-seminars
Link,https://christuniversity.in/center/C/Research-and-Development-Cell
Link,https://christuniversity.in/central-instrumentation-facility
Link,https://christuniversity.in/view-pdf/christite2023
Link,https://christuniversity.in/view-pdf/academic-calendar-2024-25
Link,https://christuniversity.in/view-pdf/faq
Link,https://christuniversity.in/covid19-guidelines-for-students-of-bangalore-campuses
Link,https://christuniversity.in/center/C/hs/peer-education
Link,https://christuniversity.in/view-pdf/student-handbook-2024-25
Link,https://christuniversity.in/counsellors-details
Link,https://christuniversity.in/grievance-redressal
Link,https://christuniversity.in/curegulationsonsubstanceabuse
Link,https://christuniversity.in/internal-complaints-committee
Link,https://christuniversity.in/anti-ragging-cell
Link,https://christuniversity.in/s-l-equal-opportunity-cell
Link,https://christuniversity.in/s-l-internal-committee-for-differently-abled
Link,https://christuniversity.in/doctors-desk
Link,https://christuniversity.in/center/C/Scholarship-and-Fellowship-Support-Cell
Link,https://christuniversity.in/student-life/main-campus/hostel-and-dining
Link,https://christuniversity.in/alumni-certificate-request-procedure
Link,https://christuniversity.in/notices
Link,https://christuniversity.in/view-pdf/approval-to-conduct-research-in-the-campus
Link,https://christuniversity.in/view-pdf/safety-and-security-of-students-on-campus
Link,https://christuniversity.in/code-of-conduct-for-students
Link,https://christuniversity.in/center/C/Sports%20and%20Games
Link,https://christuniversity.in/center/C/CPCG
Link,https://christuniversity.in/center
Link,https://christuniversity.in/counsellor-health-services
Link,http://192.168.100.100:8090
Link,https://kp.christuniversity.in/KnowledgePro/StudentLogin.do
Link,https://kp.christuniversity.in/KnowledgePro/Login.do
Link,http://library.christuniversity.in/home.php#home
Link,https://christuniversity.in/student-web-mail
Link,https://accounts.google.com/ServiceLogin?continue=https%3A%2F%2Fmail.google.com%2Fmail%2F<mpl=default&service=mail&sacu=1&hd=christuniversity.in#identifier
Link,https://courses.christuniversity.in/login/index.php
Link,https://christuniversity.in/e-services-online-payment-portal
Link,https://christuniversity.in/nad
